# Path PWR Oxide Fuel Core
XS
# NOGROUP  NODN
    1       7 
***************************************************************
  ENERGY LIMITS
  2.0000E+07  1.0000E-04
***************************************************************
# NXSCORE NXSREFL
     1606      0
#
#  Name                                 Burnup points
xs_1_0_u1_0.dat                              1
xs_1_1_u1_1.dat                              1
xs_1_2_u1_2.dat                              1
xs_1_3_u1_3.dat                              1
xs_1_4_u1_4.dat                              1
xs_1_5_u1_5.dat                              1
xs_1_6_u1_6.dat                              1
xs_1_7_u1_7.dat                              1
xs_1_8_u1_8.dat                              1
xs_1_9_u1_9.dat                              1
xs_1_10_u1_10.dat                            1
xs_1_11_u1_11.dat                            1
xs_1_12_u1_12.dat                            1
xs_1_13_u1_13.dat                            1
xs_1_14_u1_14.dat                            1
xs_1_15_u1_15.dat                            1
xs_1_16_u1_16.dat                            1
xs_1_17_u1_17.dat                            1
xs_1_18_u1_18.dat                            1
xs_1_19_u1_19.dat                            1
xs_1_20_u1_20.dat                            1
xs_1_21_u1_21.dat                            1
xs_2_0_u2_0.dat                              1
xs_2_1_u2_1.dat                              1
xs_2_2_u2_2.dat                              1
xs_2_3_u2_3.dat                              1
xs_2_4_u2_4.dat                              1
xs_2_5_u2_5.dat                              1
xs_2_6_u2_6.dat                              1
xs_2_7_u2_7.dat                              1
xs_2_8_u2_8.dat                              1
xs_2_9_u2_9.dat                              1
xs_2_10_u2_10.dat                            1
xs_2_11_u2_11.dat                            1
xs_2_12_u2_12.dat                            1
xs_2_13_u2_13.dat                            1
xs_2_14_u2_14.dat                            1
xs_2_15_u2_15.dat                            1
xs_2_16_u2_16.dat                            1
xs_2_17_u2_17.dat                            1
xs_2_18_u2_18.dat                            1
xs_2_19_u2_19.dat                            1
xs_2_20_u2_20.dat                            1
xs_2_21_u2_21.dat                            1
xs_3_0_u3_0.dat                              1
xs_3_1_u3_1.dat                              1
xs_3_2_u3_2.dat                              1
xs_3_3_u3_3.dat                              1
xs_3_4_u3_4.dat                              1
xs_3_5_u3_5.dat                              1
xs_3_6_u3_6.dat                              1
xs_3_7_u3_7.dat                              1
xs_3_8_u3_8.dat                              1
xs_3_9_u3_9.dat                              1
xs_3_10_u3_10.dat                            1
xs_3_11_u3_11.dat                            1
xs_3_12_u3_12.dat                            1
xs_3_13_u3_13.dat                            1
xs_3_14_u3_14.dat                            1
xs_3_15_u3_15.dat                            1
xs_3_16_u3_16.dat                            1
xs_3_17_u3_17.dat                            1
xs_3_18_u3_18.dat                            1
xs_3_19_u3_19.dat                            1
xs_3_20_u3_20.dat                            1
xs_3_21_u3_21.dat                            1
